,id,name,updated_at,created_at,parent_id,is_approved,is_mapped,uuid,lineage_names,color,tag_names,label_scheme.name,label_scheme.id,user.full_name,user.id,vocab_registry.catami,vocab_registry.worms,vocab_registry.caab
0,29000,Bottle,46:31.0,46:28.0,28998,FALSE,FALSE,fc9bad7f-759a-4e3c-9ae6-60e542cd408a,1.2 Anthropogenic debris > Bottle,#f33a91,,"Benthic habitat and relief schema for BRUV, BOSS and DOV imagery",83,Jacquomo Monk,45,,,
1,28909,Corals,36:59.4,36:56.3,28907,FALSE,TRUE,33c8dd6d-4c66-4057-8488-fd9ddda14b2d,1.1 Biota > Cnidaria > Corals,#faf375,,"Benthic habitat and relief schema for BRUV, BOSS and DOV imagery",83,Jacquomo Monk,45,11168000,1292,11168000
2,28904,Ascidians,42:06.3,34:26.6,28911,FALSE,TRUE,906bfa09-64b2-49b2-8415-03081921e892,1.1 Biota > Ascidians,#6d94b2,,"Benthic habitat and relief schema for BRUV, BOSS and DOV imagery",83,Jacquomo Monk,45,35000000,1839,35000000
3,28905,Bacterial mats,42:22.5,34:44.3,28911,FALSE,TRUE,5065fa62-d21b-40f3-84b4-2c4723bd8a97,1.1 Biota > Bacterial mats,#0aed93,,"Benthic habitat and relief schema for BRUV, BOSS and DOV imagery",83,Jacquomo Monk,45,72000901,6,72000901
4,28914,Hydroids,43:36.7,43:34.0,28907,FALSE,TRUE,c4c358bb-c9b4-4e30-a7a2-da37cd1d27a1,1.1 Biota > Cnidaria > Hydroids,#f9f151,,"Benthic habitat and relief schema for BRUV, BOSS and DOV imagery",83,Jacquomo Monk,45,11001000,"1,337,138,081",11001000
5,28929,Fishes,47:38.6,47:35.2,28911,FALSE,TRUE,87dc6311-c47b-4d22-90d9-8d4de2d72e85,1.1 Biota > Fishes,#5a2086,,"Benthic habitat and relief schema for BRUV, BOSS and DOV imagery",83,Jacquomo Monk,45,37000000,11676,37000000
6,28965,Ruppia spp,56:20.5,56:16.7,28961,FALSE,TRUE,a28f11c4-6206-4069-9769-47ad11c84069,1.1 Biota > Seagrasses > Strap-like leaves > Ruppia spp,#ddc825,,"Benthic habitat and relief schema for BRUV, BOSS and DOV imagery",83,Jacquomo Monk,45,,,63614901
7,28971,Erect forms,58:21.4,58:19.0,28968,FALSE,TRUE,dd4dcb21-b35d-4f0c-992a-4b4be82bba77,1.1 Biota > Sponges > Erect forms,#a99a38,,"Benthic habitat and relief schema for BRUV, BOSS and DOV imagery",83,Jacquomo Monk,45,10000912,,10000912
8,28980,5: Caves,06:05.9,02:07.8,28977,FALSE,TRUE,9bca111e-1a8f-4add-9bab-9408616984c7,2 Physical > Relief > 5: Caves,#83e041,,"Benthic habitat and relief schema for BRUV, BOSS and DOV imagery",83,Jacquomo Monk,45,82003007,,82003007
9,28988,Limited,08:53.5,08:48.0,28986,FALSE,FALSE,9dee181b-abe0-425c-867e-370af774c0a6,3 Field of View > Limited,#e67400,,"Benthic habitat and relief schema for BRUV, BOSS and DOV imagery",83,Jacquomo Monk,45,,,
